strategy,dataset,params,val_auroc,val_auprc,val_dr_1fp,val_dr_5fp,val_dr_10fp,test_auroc,test_auprc,test_dr_1fp,test_dr_5fp,test_dr_10fp,train_time,inference_time,best_threshold
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.3}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.3
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.4}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.4
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.5}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.5
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.6}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.6
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.7}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.7
knn_distance,ag_news,"{'k': 3, 'distance_threshold': 0.8}",0.86525,0.82925680932505,0.07,0.395,0.7,0.8519157894736843,0.8284476020232607,0.12631578947368421,0.42105263157894735,0.6231578947368421,0.0,0.0,0.8
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.3}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.3
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.4}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.4
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.5}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.5
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.6}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.6
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.7}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.7
knn_distance,ag_news,"{'k': 5, 'distance_threshold': 0.8}",0.8772249999999999,0.8340636682390068,0.065,0.405,0.735,0.8676084210526317,0.844385206595226,0.13052631578947368,0.44842105263157894,0.6568421052631579,0.0,0.0,0.8
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.3}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.3
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.4}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.4
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.5}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.5
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.6}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.6
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.7}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.7
knn_distance,ag_news,"{'k': 10, 'distance_threshold': 0.8}",0.8896,0.8433737039440208,0.07,0.43,0.74,0.8806863157894737,0.8557231806225721,0.0968421052631579,0.3894736842105263,0.7242105263157895,0.0,0.0,0.8
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.3}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.3
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.4}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.4
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.5}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.5
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.6}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.6
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.7}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.7
knn_distance,ag_news,"{'k': 20, 'distance_threshold': 0.8}",0.8934250000000001,0.8517415377264829,0.04,0.41,0.755,0.883056842105263,0.8567981317318774,0.1031578947368421,0.37684210526315787,0.7263157894736842,0.0,0.0,0.8
knn_distance,ag_news,"{'k': 30, 'distance_threshold': 0.3}",0.89195,0.8513327298463195,0.06,0.4,0.72,0.8815199999999999,0.8545313013827736,0.09894736842105263,0.40421052631578946,0.7157894736842105,0.0,0.0,0.3
